object name,library name,text,rodata,data,bss,code,flash,ram
hal_delay.c.obj,lib\libhal.a,112,0,0,0,112,112,0
hal_chip_armv7a.c.obj,lib\libhal.a,1074,0,8,657,1074,1082,665
osi_blue_screen.c.obj,lib\libkernel.a,348,0,0,146,348,348,146
osi_irq_gic.c.obj,lib\libkernel.a,1048,0,0,1896,1048,1048,1896
osi_profile.c.obj,lib\libkernel.a,480,0,0,49172,480,480,49172
drv_spi_flash.c.obj,lib\libdriver.a,1530,67,136,8,1597,1733,144
hal_spi_flash.c.obj,lib\libhal.a,2450,25,0,8,2475,2475,8
hal_wdt.c.obj,lib\libhal.a,116,0,0,0,116,116,0
lib_a-access.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,44,0,0,0,44,44,0
lib_a-atof.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,6,0,0,0,6,6,0
lib_a-atoi.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,8,0,0,0,8,8,0
lib_a-atol.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,8,0,0,0,8,8,0
lib_a-bsearch.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,70,0,0,0,70,70,0
lib_a-ctype_.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,0,257,0,0,257,257,0
lib_a-div.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,48,0,0,0,48,48,0
lib_a-dtoa.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,2934,13,0,0,2947,2947,0
lib_a-envlock.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,24,0,0,0,24,24,0
lib_a-errno.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,8,0,0,0,8,8,0
lib_a-fclose.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,186,0,0,0,186,186,0
lib_a-fflush.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,402,0,0,0,402,402,0
lib_a-findfp.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,404,0,0,0,404,404,0
lib_a-flags.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,108,0,0,0,108,108,0
lib_a-fopen.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,190,0,0,0,190,190,0
lib_a-fputc.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,92,0,0,0,92,92,0
lib_a-fputwc.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,212,0,0,0,212,212,0
lib_a-fread.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,242,0,0,0,242,242,0
lib_a-fseek.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,30,0,0,0,30,30,0
lib_a-fseeko.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,664,0,0,0,664,664,0
lib_a-ftell.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,18,0,0,0,18,18,0
lib_a-ftello.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,192,0,0,0,192,192,0
lib_a-fvwrite.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,660,0,0,0,660,660,0
lib_a-fwalk.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,124,0,0,0,124,124,0
lib_a-fwrite.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,186,0,0,0,186,186,0
lib_a-gdtoa-gethex.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,1316,0,0,0,1316,1316,0
lib_a-gdtoa-hexnan.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,388,0,0,0,388,388,0
lib_a-getenv.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,20,0,0,0,20,20,0
lib_a-getenv_r.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,130,0,0,0,130,130,0
lib_a-getreent.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,12,0,0,0,12,12,0
lib_a-gettzinfo.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,8,0,88,0,8,96,88
lib_a-gmtime.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,22,0,0,0,22,22,0
lib_a-gmtime_r.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,412,0,0,0,412,412,0
lib_a-impure.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,0,4,1068,0,4,1072,1068
lib_a-iswspace.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,6,0,0,0,6,6,0
lib_a-iswspace_l.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,20,0,0,0,20,20,0
lib_a-lnumeric.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,0,15,2,0,15,17,2
lib_a-locale.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,12,8,364,0,20,384,364
lib_a-localeconv.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,8,0,0,0,8,8,0
lib_a-lock.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,12,0,0,9,12,12,9
lib_a-makebuf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,210,0,0,0,210,210,0
lib_a-mbrtowc.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,52,1,0,0,53,53,0
lib_a-mbtowc_r.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,36,0,0,0,36,36,0
lib_a-memchr.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,232,0,0,0,232,232,0
lib_a-memcmp.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,92,0,0,0,92,92,0
lib_a-memcpy-stub.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,200,0,0,0,200,200,0
lib_a-memmove.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,212,0,0,0,212,212,0
lib_a-memset.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,168,0,0,0,168,168,0
lib_a-mktime.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,1212,96,0,0,1308,1308,0
lib_a-month_lengths.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,0,96,0,0,96,96,0
lib_a-mprec.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,2090,252,0,0,2342,2342,0
lib_a-printf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,36,0,0,0,36,36,0
lib_a-putc.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,104,0,0,0,104,104,0
lib_a-qsort.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,808,0,0,0,808,808,0
lib_a-rand.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,76,0,0,0,76,76,0
lib_a-reent.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,146,0,0,0,146,146,0
lib_a-refill.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,278,0,0,0,278,278,0
lib_a-s_frexp.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,112,0,0,0,112,112,0
lib_a-s_nan.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,16,0,0,0,16,16,0
lib_a-sccl.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,116,0,0,0,116,116,0
lib_a-sf_nan.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,12,0,0,0,12,12,0
lib_a-siscanf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,80,0,0,0,80,80,0
lib_a-snprintf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,102,0,0,0,102,102,0
lib_a-sprintf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,64,0,0,0,64,64,0
lib_a-sscanf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,80,0,0,0,80,80,0
lib_a-stdio.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,140,0,0,0,140,140,0
lib_a-strcasecmp.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,68,0,0,0,68,68,0
lib_a-strcat.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,64,0,0,0,64,64,0
lib_a-strchr.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,208,0,0,0,208,208,0
lib_a-strcmp.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,732,0,0,0,732,732,0
lib_a-strcpy.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,196,0,0,0,196,196,0
lib_a-strcspn.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,48,0,0,0,48,48,0
lib_a-strdup.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,20,0,0,0,20,20,0
lib_a-strdup_r.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,36,0,0,0,36,36,0
lib_a-strerror.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,1156,1792,0,0,2948,2948,0
lib_a-strlen.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,220,0,0,0,220,220,0
lib_a-strncasecmp.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,84,0,0,0,84,84,0
lib_a-strncat.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,92,0,0,0,92,92,0
lib_a-strncmp.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,132,0,0,0,132,132,0
lib_a-strncpy.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,116,0,0,0,116,116,0
lib_a-strndup.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,24,0,0,0,24,24,0
lib_a-strndup_r.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,64,0,0,0,64,64,0
lib_a-strnlen.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,44,0,0,0,44,44,0
lib_a-strpbrk.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,56,0,0,0,56,56,0
lib_a-strrchr.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,36,0,0,0,36,36,0
lib_a-strspn.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,48,0,0,0,48,48,0
lib_a-strstr.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,1092,0,0,0,1092,1092,0
lib_a-strtod.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,3048,98,0,0,3146,3146,0
lib_a-strtok.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,28,0,0,0,28,28,0
lib_a-strtok_r.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,112,0,0,0,112,112,0
lib_a-strtol.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,266,0,0,0,266,266,0
lib_a-strtoll.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,330,0,0,0,330,330,0
lib_a-strtoul.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,274,0,0,0,274,274,0
lib_a-strtoull.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,338,0,0,0,338,338,0
lib_a-svfiprintf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,234,0,0,0,234,234,0
lib_a-svfiscanf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,4158,34,0,0,4192,4192,0
lib_a-svfprintf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,4884,78,0,0,4962,4962,0
lib_a-svfscanf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,4796,39,0,0,4835,4835,0
lib_a-time.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,38,0,0,0,38,38,0
lib_a-tzcalc_limits.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,340,0,0,0,340,340,0
lib_a-tzlock.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,24,0,0,0,24,24,0
lib_a-tzset.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,14,0,0,0,14,14,0
lib_a-tzset_r.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,772,56,0,26,828,828,26
lib_a-tzvars.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,0,4,8,8,4,12,16
lib_a-u_strerr.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,4,0,0,0,4,4,0
lib_a-ungetc.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,112,0,0,0,112,112,0
lib_a-vfiprintf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,104,0,0,0,104,104,0
lib_a-vfprintf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,5200,91,0,0,5291,5291,0
lib_a-vsnprintf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,118,0,0,0,118,118,0
lib_a-vsscanf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,98,0,0,0,98,98,0
lib_a-wbuf.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,146,0,0,0,146,146,0
lib_a-wcrtomb.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,44,0,0,0,44,44,0
lib_a-wctomb_r.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,26,0,0,0,26,26,0
lib_a-wsetup.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,170,0,0,0,170,170,0
lib_a-xpg_strerror_r.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,96,0,0,0,96,96,0
ql_power.c.obj,..\..\components\ql-kernel\libs\liboql_api_power.a,3946,839,56,41,4785,4841,97
quec_modem_interface.c.obj,..\..\components\ql-kernel\libs\libq_modem.a,860,285,0,32,1145,1145,32
ql_adc.c.obj,..\..\components\ql-kernel\libs\libql_api_adc.a,400,45,2,0,445,447,2
ql_api_camera.c.obj,..\..\components\ql-kernel\libs\libql_api_camera.a,2856,529,0,28,3385,3385,28
ql_log.c.obj,..\..\components\ql-kernel\libs\libql_api_common.a,648,114,1,113,762,763,114
ql_api_datacall.c.obj,..\..\components\ql-kernel\libs\libql_api_datacall.a,13836,3052,126,1602,16888,17014,1728
ql_api_dev.c.obj,..\..\components\ql-kernel\libs\libql_api_dev.a,2096,414,11,4,2510,2521,15
ql_api_fota.c.obj,..\..\components\ql-kernel\libs\libql_api_fota.a,2208,791,2,0,2999,3001,2
ql_fs.c.obj,..\..\components\ql-kernel\libs\libql_api_fs.a,6044,1250,0,0,7294,7294,0
ql_fs_handler.c.obj,..\..\components\ql-kernel\libs\libql_api_fs.a,3352,752,188,20,4104,4292,208
ql_ftp_client.c.obj,..\..\components\ql-kernel\libs\libql_api_ftp.a,3802,234,0,0,4036,4036,0
ql_ftp_parse.c.obj,..\..\components\ql-kernel\libs\libql_api_ftp.a,3378,510,8,0,3888,3896,8
ql_gpio.c.obj,..\..\components\ql-kernel\libs\libql_api_gpio.a,3096,316,0,384,3412,3412,384
ql_http_client.c.obj,..\..\components\ql-kernel\libs\libql_api_http.a,2764,210,0,4,2974,2974,4
ql_i2c.c.obj,..\..\components\ql-kernel\libs\libql_api_i2c.a,1464,140,36,0,1604,1640,36
ql_keypad.c.obj,..\..\components\ql-kernel\libs\libql_api_keypad.a,456,100,36,0,556,592,36
ql_lcd.c.obj,..\..\components\ql-kernel\libs\libql_api_lcd.a,4030,298,5,14,4328,4333,19
ql_mqttclient.c.obj,..\..\components\ql-kernel\libs\libql_api_mqtt.a,3584,283,0,24,3867,3867,24
ql_nvitem.c.obj,..\..\components\ql-kernel\libs\libql_api_nvitem.a,1232,273,0,0,1505,1505,0
ql_api_nw.c.obj,..\..\components\ql-kernel\libs\libql_api_nw.a,17040,6990,223,1120,24030,24253,1343
ql_api_plmnlist.c.obj,..\..\components\ql-kernel\libs\libql_api_nw.a,268,3417,156,0,3685,3841,156
ql_api_osi.c.obj,..\..\components\ql-kernel\libs\libql_api_osi.a,4624,438,8,36,5062,5070,44
quec_event.c.obj,..\..\components\ql-kernel\libs\libql_api_osi.a,2470,869,4,20,3339,3343,24
ql_led.c.obj,..\..\components\ql-kernel\libs\libql_api_pwm.a,164,0,0,5,164,164,5
ql_pwm.c.obj,..\..\components\ql-kernel\libs\libql_api_pwm.a,496,118,192,0,614,806,192
ql_api_rtc.c.obj,..\..\components\ql-kernel\libs\libql_api_rtc.a,1552,311,76,28,1863,1939,104
ql_api_sim.c.obj,..\..\components\ql-kernel\libs\libql_api_sim.a,4922,853,50,12,5775,5825,62
ql_api_sms.c.obj,..\..\components\ql-kernel\libs\libql_api_sms.a,7418,678,0,20,8096,8096,20
ql_sms_utf.c.obj,..\..\components\ql-kernel\libs\libql_api_sms.a,1310,280,0,0,1590,1590,0
ql_api_spi.c.obj,..\..\components\ql-kernel\libs\libql_api_spi.a,3624,532,0,96,4156,4156,96
ql_api_spi6_ext_nor_flash.c.obj,..\..\components\ql-kernel\libs\libql_api_spi6_ext_nor_flash.a,108,16,0,0,124,124,0
ql_api_spi_flash.c.obj,..\..\components\ql-kernel\libs\libql_api_spi_flash.a,280,76,0,20,356,356,20
ql_api_spi_nand_flash.c.obj,..\..\components\ql-kernel\libs\libql_api_spi_nand_flash.a,1792,188,32,0,1980,2012,32
ql_api_spi_nor_flash.c.obj,..\..\components\ql-kernel\libs\libql_api_spi_nor_flash.a,2442,270,8,12,2712,2720,20
ql_uart.c.obj,..\..\components\ql-kernel\libs\libql_api_uart.a,4884,1106,84,276,5990,6074,360
ql_usb.c.obj,..\..\components\ql-kernel\libs\libql_api_usb.a,806,268,24,16,1074,1098,40
ql_api_virt_at.c.obj,..\..\components\ql-kernel\libs\libql_api_virt_at.a,1364,256,0,44,1620,1620,44
ql_wifi_scan.c.obj,..\..\components\ql-kernel\libs\libql_api_wifiscan.a,4054,923,56,8,4977,5033,64
ql_ssl_ctx.c.obj,..\..\components\ql-kernel\libs\libql_apptcpip.a,1454,0,0,4992,1454,1454,4992
quec_at_app_init.c.obj,..\..\components\ql-kernel\libs\libql_at.a,8,0,0,0,8,8,0
quec_atcmd_general.c.obj,..\..\components\ql-kernel\libs\libql_at.a,9464,2315,373,16,11779,12152,389
quec_atcmd_hw.c.obj,..\..\components\ql-kernel\libs\libql_at.a,1236,218,0,0,1454,1454,0
quec_atcmd_network.c.obj,..\..\components\ql-kernel\libs\libql_at.a,17390,3166,24,1480,20556,20580,1504
