object name,library name,text,rodata,data,bss,code,flash,ram
quec_atcmd_qcfg.c.obj,..\..\components\ql-kernel\libs\libql_at.a,7224,2420,265,2,9644,9909,267
quec_atcmd_qdbgcfg.c.obj,..\..\components\ql-kernel\libs\libql_at.a,4718,1352,289,19,6070,6359,308
quec_atcmd_sim.c.obj,..\..\components\ql-kernel\libs\libql_at.a,1140,267,0,0,1407,1407,0
quec_atcmd_spi6nor.c.obj,..\..\components\ql-kernel\libs\libql_at.a,152,37,0,0,189,189,0
quec_msg_process.c.obj,..\..\components\ql-kernel\libs\libql_at.a,516,138,0,8,654,654,8
quec_at_engine.c.obj,..\..\components\ql-kernel\libs\libql_at_table.a,168,17,0,0,185,185,0
quec_at_param.c.obj,..\..\components\ql-kernel\libs\libql_at_table.a,1908,1,0,0,1909,1909,0
quec_atc_adapter.c.obj,..\..\components\ql-kernel\libs\libql_at_table.a,104,0,0,0,104,104,0
quec_atc_parser.c.obj,..\..\components\ql-kernel\libs\libql_at_table.a,5632,6111,0,3804,11743,11743,3804
quec_atresp.c.obj,..\..\components\ql-kernel\libs\libql_at_table.a,1352,5057,0,16,6409,6409,16
quec_data_engine.c.obj,..\..\components\ql-kernel\libs\libql_at_table.a,1904,416,0,40,2320,2320,40
quec_camera.c.obj,..\..\components\ql-kernel\libs\libql_bsp.a,480,61,9,1,541,550,10
quec_dispatch.c.obj,..\..\components\ql-kernel\libs\libql_bsp.a,1446,191,0,4,1637,1637,4
quec_led_task.c.obj,..\..\components\ql-kernel\libs\libql_bsp.a,356,89,8,4,445,453,12
base64.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,552,89,0,0,641,641,0
conncache.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1436,182,0,0,1618,1618,0
connect.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,3648,782,0,0,4430,4430,0
content_encoding.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,4,0,0,0,4,4,0
curl_addrinfo.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,730,0,0,0,730,730,0
curl_ctype.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,208,128,0,0,336,336,0
curl_fnmatch.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1076,49,0,0,1125,1125,0
curl_path.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,576,9,0,0,585,585,0
curl_range.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,272,144,0,0,416,416,0
dotdot.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,356,28,0,0,384,384,0
dynbuf.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,540,0,0,0,540,540,0
easy.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,590,127,20,4,717,737,24
escape.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,286,0,0,0,286,286,0
fileinfo.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,52,0,0,0,52,52,0
ftp.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,12764,4074,0,0,16838,16838,0
ftplistparser.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,2492,54,0,0,2546,2546,0
getenv.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,32,0,0,0,32,32,0
getinfo.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1988,59,0,0,2047,2047,0
hash.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,656,0,0,0,656,656,0
hostip.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1898,404,0,0,2302,2302,0
hostip6.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,252,33,0,0,285,285,0
http_proxy.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,2,0,0,0,2,2,0
if2ip.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,138,0,0,0,138,138,0
inet_ntop.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,464,24,0,0,488,488,0
inet_pton.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,440,45,0,0,485,485,0
libssh2.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,11466,5622,0,0,17088,17088,0
llist.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,192,0,0,0,192,192,0
mbedtls.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,3158,1466,0,0,4624,4624,0
mprintf.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,3500,91,0,0,3591,3591,0
multi.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,8562,1077,0,0,9639,9639,0
nonblock.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,28,0,0,0,28,28,0
parsedate.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1110,1140,0,0,2250,2250,0
pingpong.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1338,239,0,0,1577,1577,0
progress.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1746,19,0,0,1765,1765,0
quectel_curl_io.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,306,105,0,4,411,411,4
select.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,872,0,0,0,872,872,0
sendf.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1280,183,0,0,1463,1463,0
setopt.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,6780,1,0,0,6781,6781,0
share.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,72,0,0,0,72,72,0
slist.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,144,0,0,0,144,144,0
socketpair.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,6,0,0,0,6,6,0
socks.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,2926,2743,0,0,5669,5669,0
speedcheck.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,188,77,0,0,265,265,0
splay.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,624,32,0,0,656,656,0
strcase.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,166,0,0,0,166,166,0
strdup.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,44,0,0,0,44,44,0
strerror.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,152,3742,0,0,3894,3894,0
strtoofft.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,112,0,0,0,112,112,0
timeval.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,254,0,0,0,254,254,0
transfer.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,4126,1067,0,0,5193,5193,0
url.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,10814,1753,0,0,12567,12567,0
urlapi.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,4722,261,0,0,4983,4983,0
vtls.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,3546,389,12,209,3935,3947,221
warnless.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,102,0,0,0,102,102,0
wildcard.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,102,0,0,0,102,102,0
quec_sfs_file.c.obj,..\..\components\ql-kernel\libs\libql_file.a,5422,587,16,0,6009,6025,16
quec_vfs_file.c.obj,..\..\components\ql-kernel\libs\libql_file.a,448,97,0,0,545,545,0
quec_ftp_client_c.c.obj,..\..\components\ql-kernel\libs\libql_ftp.a,13680,1933,0,0,15613,15613,0
quec_http_client.c.obj,..\..\components\ql-kernel\libs\libql_http.a,16228,2362,90,13,18590,18680,103
ql_lbs_client.c.obj,..\..\components\ql-kernel\libs\libql_lbs.a,6074,666,0,16,6740,6740,16
mqtt_packet.c.obj,..\..\components\ql-kernel\libs\libql_mqtt.a,2368,276,0,0,2644,2644,0
ql_mqtt_client.c.obj,..\..\components\ql-kernel\libs\libql_mqtt.a,10516,654,0,16,11170,11170,16
quec_onenet_token.c.obj,..\..\components\ql-kernel\libs\libql_mqtt.a,1216,414,0,0,1630,1630,0
ql_socket.c.obj,..\..\components\ql-kernel\libs\libql_net.a,5344,854,0,94,6198,6198,94
ql_ssl.c.obj,..\..\components\ql-kernel\libs\libql_net.a,6468,859,0,32,7327,7327,32
ql_ntp_client.c.obj,..\..\components\ql-kernel\libs\libql_ntp.a,3988,687,0,12,4675,4675,12
ql_ping_app.c.obj,..\..\components\ql-kernel\libs\libql_ping.a,3428,575,0,12,4003,4003,12
quec_power_mg.c.obj,..\..\components\ql-kernel\libs\libql_power.a,3338,956,220,70,4294,4514,290
ber_tlv_length.c.obj,..\..\components\ql-kernel\libs\libql_tlv.a,192,0,0,0,192,192,0
ber_tlv_tag.c.obj,..\..\components\ql-kernel\libs\libql_tlv.a,220,0,0,0,220,220,0
quec_linklist.c.obj,..\..\components\ql-kernel\libs\libql_urc.a,2084,0,0,0,2084,2084,0
quec_urc.c.obj,..\..\components\ql-kernel\libs\libql_urc.a,4,0,0,2,4,4,2
base64.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,188,65,0,0,253,253,0
data_conversion.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,402,30,0,0,432,432,0
quec_aes.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,228,148,0,0,376,376,0
quec_md5.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,2130,64,0,0,2194,2194,0
quec_sha1.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,246,0,0,0,246,246,0
quec_utf8.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,152,0,108,0,152,260,108
ringbuffer.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,248,0,0,0,248,248,0
quec_init.c.obj,..\..\components\ql-kernel\libs\libquectel.a,456,183,4,4,639,643,8
quec_ver.c.obj,..\..\components\ql-kernel\libs\libquectel.a,0,34,0,0,34,34,0
_aeabi_ldivmod.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,160,0,0,0,160,160,0
_aeabi_uldivmod.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,48,0,0,0,48,48,0
_arm_addsubdf3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,888,0,0,0,888,888,0
_divsi3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,688,0,0,0,688,688,0
_dvmd_tls.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,4,0,0,0,4,4,0
_fixdfdi.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,48,0,0,0,48,48,0
_fixunsdfdi.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,64,0,0,0,64,64,0
_udivmoddi4.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,284,0,0,0,284,284,0
_udivsi3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,632,0,0,0,632,632,0
app_loader.c.obj,lib\libapploader.a,984,131,0,16,1115,1115,16
core_export.o,lib\libapploader.a,132,5544,4,0,5676,5680,4
app_start_8850.c.obj,libappstart.a,1762,331,0,9,2093,2093,9
at_cmd_cfg.c.obj,lib\libatr.a,1240,56,0,9744,1296,1296,9744
at_cmd_cfg_default.c.obj,lib\libatr.a,0,4872,0,0,4872,4872,0
at_device.c.obj,lib\libatr.a,124,0,0,0,124,124,0
at_device_diag.c.obj,lib\libatr.a,324,0,0,0,324,324,0
at_device_uart.c.obj,lib\libatr.a,2308,59,0,0,2367,2367,0
at_device_userial.c.obj,lib\libatr.a,744,31,0,0,775,775,0
at_engine.c.obj,lib\libatr.a,1602,84,0,20,1686,1686,20
at_response.c.obj,lib\libatr.a,152,0,0,0,152,152,0
at_setting.pb.c.obj,lib\libatr.a,0,1420,0,0,1420,1420,0
at_setting_codec.c.obj,lib\libatr.a,3524,0,0,0,3524,3524,0
at_cfw.c.obj,lib\libats.a,4312,1341,4,6977,5653,5657,6981
at_cmd_audio.c.obj,lib\libats.a,20,0,0,68,20,20,68
at_cmd_battery.c.obj,lib\libats.a,306,137,2,0,443,445,2
at_cmd_cc.c.obj,lib\libats.a,570,20,0,1268,590,590,1268
at_cmd_debug.c.obj,lib\libats.a,256,25,0,0,281,281,0
at_cmd_gc.c.obj,lib\libats.a,4660,1059,0,0,5719,5719,0
at_cmd_gprs.c.obj,lib\libats.a,18530,3077,1,273,21607,21608,274
at_cmd_id.c.obj,lib\libats.a,544,24,0,0,568,568,0
at_cmd_iperf.c.obj,lib\libats.a,3384,404,0,272,3788,3788,272
at_cmd_lwm2m_cus.c.obj,lib\libats.a,2,0,0,0,2,2,0
at_cmd_netif.c.obj,lib\libats.a,652,296,0,0,948,948,0
at_cmd_nv.c.obj,lib\libats.a,1116,46,0,0,1162,1162,0
at_cmd_nw.c.obj,lib\libats.a,20192,4064,26,75,24256,24282,101
at_cmd_pbk.c.obj,lib\libats.a,908,19,0,0,927,927,0
at_cmd_sat.c.obj,lib\libats.a,15676,1279,9,738,16955,16964,747
at_cmd_sim.c.obj,lib\libats.a,9798,1559,0,187,11357,11357,187
at_cmd_sms.c.obj,lib\libats.a,6872,1332,74,11,8204,8278,85
at_cmd_ss.c.obj,lib\libats.a,80,56,0,0,136,136,0
at_cmd_ssim.c.obj,lib\libats.a,8,0,0,0,8,8,0
at_cmd_sysnv.c.obj,lib\libats.a,388,1012,0,0,1400,1400,0
at_cmd_vsim.c.obj,lib\libats.a,452,4,0,24,456,456,24
at_cmd_wifi.c.obj,lib\libats.a,784,251,0,0,1035,1035,0
audio_device.c.obj,lib\libaudio.a,66,21,0,38152,87,87,38152
block_device.c.obj,lib\libbdev.a,44,0,0,0,44,44,0
partition_block_device.c.obj,lib\libbdev.a,184,0,0,0,184,184,0
quec_boot_pin_power_domain.c.obj,lib\libboot_ex_spi6nor.a,294,29,0,0,323,323,0
quec_spi6_ext_norflash_cfg.c.obj,lib\libboot_ex_spi6nor.a,1028,285,162,6,1313,1475,168
crypto.c.obj,lib\libcalclib.a,74,0,0,0,74,74,0
sha256_mbedtls.c.obj,lib\libcalclib.a,70,0,0,0,70,70,0
simage.c.obj,lib\libcalclib.a,1122,0,0,0,1122,1122,0
simage_mbedtls.c.obj,lib\libcalclib.a,644,8,0,0,652,652,0
sm3.c.obj,lib\libcalclib.a,796,0,0,352,796,796,352
crc32.c.obj,lib\libcalclib_crc.a,252,1280,0,0,1532,1532,0
cfw_chset.c.obj,lib\libcfw.a,542,0,0,0,542,542,0
cfw_dispatch.c.obj,lib\libcfw.a,828,32,0,4,860,860,4
cfw_event_names.c.obj,lib\libcfw.a,8,1,0,0,9,9,0
cfw_tools.c.obj,lib\libcfw.a,12,0,0,0,12,12,0
cfw_rpc_ap.c.obj,lib\libcfw_core.a,19186,0,0,4,19186,19186,4
cfw_sms_db.c.obj,lib\libcfw_core.a,1640,106,0,0,1746,1746,0
sms_dm_local.c.obj,lib\libcfw_core.a,38,0,0,0,38,38,0
sms_dm_nv.c.obj,lib\libcfw_core.a,1300,39,0,14,1339,1339,14
diag.c.obj,lib\libdiag.a,996,18,0,4128,1014,1014,4128
diag_at.c.obj,lib\libdiag.a,336,0,0,0,336,336,0
diag_camera.c.obj,lib\libdiag.a,750,22,0,60,772,772,60
diag_charge.c.obj,lib\libdiag.a,274,0,0,0,274,274,0
diag_current_test.c.obj,lib\libdiag.a,60,0,0,0,60,60,0
diag_debug_readwrite.c.obj,lib\libdiag.a,502,0,0,2048,502,502,2048
diag_log.c.obj,lib\libdiag.a,44,0,0,0,44,44,0
diag_nvm.c.obj,lib\libdiag.a,800,0,0,516,800,800,516
diag_runmode.c.obj,lib\libdiag.a,456,0,0,0,456,456,0
diag_swver.c.obj,lib\libdiag.a,150,159,0,0,309,309,0
diag_sys.c.obj,lib\libdiag.a,2090,0,0,0,2090,2090,0
layer1_diag.c.obj,lib\libdiag.a,388,0,0,0,388,388,0
camera_bf30a2.c.obj,lib\libdriver.a,1972,531,120,1,2503,2623,121
drv_adc_8850.c.obj,lib\libdriver.a,1840,804,23,10,2644,2667,33
drv_axidma_8850.c.obj,lib\libdriver.a,730,16,0,156,746,746,156
drv_camera.c.obj,lib\libdriver.a,1606,0,0,12,1606,1606,12
drv_debug_ifc_uart.c.obj,lib\libdriver.a,1848,36,0,4,1884,1884,4
drv_debug_port.c.obj,lib\libdriver.a,106,0,0,4,106,106,4
drv_debug_userial.c.obj,lib\libdriver.a,2826,164,696,0,2990,3686,696
drv_debughost.c.obj,lib\libdriver.a,1352,36,0,608,1388,1388,608
drv_efuse_8850.c.obj,lib\libdriver.a,276,72,0,0,348,348,0
drv_gpio_8850.c.obj,lib\libdriver.a,1396,16,0,244,1412,1412,244
drv_gpt_8850.c.obj,lib\libdriver.a,958,115,0,384,1073,1073,384
drv_host_cmd.c.obj,lib\libdriver.a,532,0,0,0,532,532,0
drv_host_cmd_rw.c.obj,lib\libdriver.a,428,0,0,0,428,428,0
drv_i2c.c.obj,lib\libdriver.a,1820,304,0,84,2124,2124,84
drv_ifc.c.obj,lib\libdriver.a,686,272,36,5,958,994,41
drv_ifc_uart.c.obj,lib\libdriver.a,3718,260,8,1,3978,3986,9
drv_ipc_at.c.obj,lib\libdriver.a,388,8,28,0,396,424,28
drv_keypad.c.obj,lib\libdriver.a,530,0,0,12,530,530,12
drv_lcd.c.obj,lib\libdriver.a,1780,76,12,200,1856,1868,212
drv_lcd_st7789h2.c.obj,lib\libdriver.a,1452,40,32,0,1492,1524,32
drv_lcd_st7789v.c.obj,lib\libdriver.a,1448,413,32,0,1861,1893,32
drv_lcd_v2.c.obj,lib\libdriver.a,2536,0,0,64,2536,2536,64
drv_md_nvm.c.obj,lib\libdriver.a,940,253,0,20,1193,1193,20
drv_modem_log_buf.c.obj,lib\libdriver.a,246,27,0,0,273,273,0
